时间t,纵向位移X,横向位移Y,垂向位移Z,横倾角Phi,纵倾角Theta,首向角Psi,船型,浪级,浪向角,吃水,航速
0,0,0,0,0,0,0,0,0,0,0,0
0.5,0,0.001,0,0.422,-0.02,0.002,0,4,15,6,0
1,0,-0.003,-0.002,-0.286,-0.307,0.004,0,4,15,6,0
1.5,-0.002,-0.007,-0.004,-0.988,-0.568,0.005,0,4,15,6,0
2,-0.004,-0.01,-0.007,-1.792,-0.797,0.005,0,4,15,6,0
2.5,-0.007,-0.013,-0.008,-2.51,-0.977,0.005,0,4,15,6,0
3,-0.01,-0.013,-0.01,-2.973,-1.098,0.004,0,4,15,6,0
3.5,-0.013,-0.013,-0.01,-3.118,-1.154,0.005,0,4,15,6,0
4,-0.014,-0.01,-0.01,-2.948,-1.148,0.005,0,4,15,6,0
4.5,-0.014,-0.008,-0.009,-2.524,-1.084,0.006,0,4,15,6,0
5,-0.012,-0.005,-0.008,-1.995,-0.976,0.007,0,4,15,6,0
5.5,-0.011,-0.003,-0.006,-1.532,-0.834,0.007,0,4,15,6,0
6,-0.008,-0.001,-0.005,-1.149,-0.643,0.006,0,4,15,6,0
6.5,-0.006,0,-0.003,-0.852,-0.403,0.003,0,4,15,6,0
7,-0.002,0,-0.001,-0.539,-0.127,0,0,4,15,6,0
7.5,0.001,0,0.001,-0.217,0.163,-0.004,0,4,15,6,0
8,0.004,-0.002,0.002,0.152,0.451,-0.007,0,4,15,6,0
8.5,0.007,-0.004,0.004,0.525,0.72,-0.01,0,4,15,6,0
9,0.008,-0.006,0.006,0.828,0.95,-0.012,0,4,15,6,0
9.5,0.009,-0.009,0.007,0.977,1.122,-0.015,0,4,15,6,0
10,0.008,-0.01,0.008,0.975,1.234,-0.017,0,4,15,6,0
10.5,0.007,-0.011,0.008,0.829,1.28,-0.018,0,4,15,6,0
11,0.005,-0.011,0.007,0.564,1.256,-0.019,0,4,15,6,0
11.5,0.003,-0.01,0.006,0.243,1.167,-0.019,0,4,15,6,0
12,0.001,-0.009,0.005,-0.037,1.03,-0.018,0,4,15,6,0
12.5,0,-0.007,0.004,-0.202,0.86,-0.016,0,4,15,6,0
13,-0.001,-0.006,0.003,-0.162,0.687,-0.013,0,4,15,6,0
13.5,-0.001,-0.004,0.003,0.02,0.504,-0.009,0,4,15,6,0
14,-0.001,-0.003,0.002,0.25,0.31,-0.004,0,4,15,6,0
14.5,-0.001,-0.002,0.001,0.492,0.121,0,0,4,15,6,0
15,-0.001,-0.001,0.001,0.799,-0.018,0.004,0,4,15,6,0
15.5,-0.001,-0.001,0.001,1.15,-0.093,0.007,0,4,15,6,0
16,-0.002,-0.002,0.002,1.459,-0.105,0.009,0,4,15,6,0
16.5,-0.003,-0.002,0.002,1.717,-0.039,0.009,0,4,15,6,0
17,-0.006,-0.002,0.003,1.968,0.128,0.007,0,4,15,6,0
17.5,-0.008,-0.002,0.005,2.166,0.378,0.004,0,4,15,6,0
18,-0.012,-0.002,0.007,2.282,0.698,-0.001,0,4,15,6,0
18.5,-0.015,0,0.008,2.255,1.052,-0.007,0,4,15,6,0
19,-0.017,0.002,0.01,2.082,1.415,-0.014,0,4,15,6,0
19.5,-0.019,0.005,0.011,1.784,1.758,-0.022,0,4,15,6,0
20,-0.02,0.008,0.012,1.422,2.062,-0.029,0,4,15,6,0
20.5,-0.019,0.011,0.013,1.013,2.288,-0.035,0,4,15,6,0
21,-0.018,0.014,0.013,0.614,2.42,-0.039,0,4,15,6,0
21.5,-0.015,0.015,0.013,0.248,2.436,-0.041,0,4,15,6,0
22,-0.012,0.016,0.012,-0.059,2.324,-0.041,0,4,15,6,0
22.5,-0.009,0.015,0.01,-0.33,2.071,-0.038,0,4,15,6,0
23,-0.005,0.012,0.008,-0.589,1.674,-0.032,0,4,15,6,0
23.5,-0.002,0.008,0.005,-0.808,1.158,-0.024,0,4,15,6,0
24,0,0.002,0.001,-0.999,0.54,-0.014,0,4,15,6,0
24.5,0,-0.004,-0.002,-1.198,-0.159,-0.003,0,4,15,6,0
25,-0.001,-0.011,-0.006,-1.398,-0.902,0.009,0,4,15,6,0
25.5,-0.005,-0.017,-0.01,-1.541,-1.634,0.021,0,4,15,6,0
26,-0.009,-0.022,-0.014,-1.551,-2.296,0.032,0,4,15,6,0
26.5,-0.014,-0.024,-0.016,-1.421,-2.847,0.042,0,4,15,6,0
27,-0.019,-0.025,-0.018,-1.18,-3.254,0.051,0,4,15,6,0
27.5,-0.023,-0.023,-0.019,-0.88,-3.496,0.056,0,4,15,6,0
28,-0.026,-0.02,-0.019,-0.58,-3.561,0.059,0,4,15,6,0
28.5,-0.027,-0.016,-0.018,-0.398,-3.468,0.058,0,4,15,6,0
29,-0.027,-0.011,-0.017,-0.358,-3.22,0.054,0,4,15,6,0
29.5,-0.025,-0.007,-0.015,-0.391,-2.814,0.047,0,4,15,6,0
30,-0.021,-0.003,-0.012,-0.531,-2.298,0.037,0,4,15,6,0
30.5,-0.016,0,-0.009,-0.68,-1.68,0.026,0,4,15,6,0
31,-0.011,0.001,-0.006,-0.798,-1.002,0.013,0,4,15,6,0
31.5,-0.005,0.001,-0.003,-0.889,-0.316,0.001,0,4,15,6,0
32,0.001,-0.001,0.001,-0.806,0.38,-0.011,0,4,15,6,0
32.5,0.007,-0.004,0.005,-0.516,1.054,-0.021,0,4,15,6,0
33,0.011,-0.009,0.008,-0.086,1.662,-0.029,0,4,15,6,0
33.5,0.014,-0.014,0.011,0.4,2.17,-0.036,0,4,15,6,0
34,0.015,-0.019,0.014,0.892,2.565,-0.04,0,4,15,6,0
34.5,0.014,-0.024,0.016,1.312,2.827,-0.043,0,4,15,6,0
35,0.011,-0.027,0.017,1.578,2.942,-0.043,0,4,15,6,0
35.5,0.008,-0.028,0.017,1.643,2.907,-0.042,0,4,15,6,0
36,0.004,-0.028,0.016,1.596,2.756,-0.04,0,4,15,6,0
36.5,0,-0.026,0.015,1.56,2.532,-0.036,0,4,15,6,0
37,-0.003,-0.023,0.013,1.549,2.247,-0.031,0,4,15,6,0
37.5,-0.005,-0.02,0.012,1.602,1.934,-0.026,0,4,15,6,0
38,-0.007,-0.017,0.01,1.69,1.605,-0.02,0,4,15,6,0
38.5,-0.008,-0.014,0.009,1.807,1.285,-0.013,0,4,15,6,0
39,-0.008,-0.011,0.008,1.954,1.003,-0.008,0,4,15,6,0
39.5,-0.008,-0.008,0.006,1.972,0.73,-0.003,0,4,15,6,0
40,-0.007,-0.005,0.005,1.802,0.472,0.001,0,4,15,6,0
40.5,-0.005,-0.003,0.003,1.48,0.245,0.003,0,4,15,6,0
41,-0.003,-0.001,0.002,1.077,0.061,0.004,0,4,15,6,0
41.5,0,0,0,0.562,-0.105,0.005,0,4,15,6,0
42,0.002,0,-0.001,-0.011,-0.254,0.004,0,4,15,6,0
42.5,0.005,0,-0.003,-0.567,-0.388,0.004,0,4,15,6,0
43,0.007,-0.001,-0.004,-0.988,-0.495,0.004,0,4,15,6,0
43.5,0.008,-0.002,-0.005,-1.222,-0.577,0.004,0,4,15,6,0
44,0.008,-0.003,-0.005,-1.312,-0.654,0.005,0,4,15,6,0
44.5,0.008,-0.005,-0.006,-1.295,-0.734,0.006,0,4,15,6,0
45,0.008,-0.006,-0.006,-1.197,-0.815,0.008,0,4,15,6,0
45.5,0.007,-0.007,-0.006,-1.047,-0.893,0.01,0,4,15,6,0
46,0.006,-0.008,-0.006,-0.884,-0.966,0.012,0,4,15,6,0
46.5,0.005,-0.009,-0.006,-0.732,-1.027,0.014,0,4,15,6,0
47,0.004,-0.01,-0.006,-0.629,-1.074,0.016,0,4,15,6,0
47.5,0.003,-0.011,-0.007,-0.648,-1.123,0.016,0,4,15,6,0
48,0.002,-0.012,-0.007,-0.817,-1.18,0.016,0,4,15,6,0
48.5,0,-0.013,-0.008,-1.102,-1.242,0.016,0,4,15,6,0
49,-0.002,-0.014,-0.008,-1.356,-1.275,0.015,0,4,15,6,0
49.5,-0.004,-0.014,-0.008,-1.487,-1.271,0.015,0,4,15,6,0
50,-0.005,-0.013,-0.008,-1.436,-1.219,0.014,0,4,15,6,0
50.5,-0.006,-0.011,-0.007,-1.23,-1.128,0.014,0,4,15,6,0
51,-0.007,-0.009,-0.006,-0.972,-1.022,0.013,0,4,15,6,0
51.5,-0.007,-0.007,-0.006,-0.757,-0.918,0.012,0,4,15,6,0
52,-0.007,-0.005,-0.005,-0.607,-0.816,0.011,0,4,15,6,0
52.5,-0.007,-0.004,-0.004,-0.578,-0.732,0.01,0,4,15,6,0
53,-0.007,-0.003,-0.004,-0.666,-0.668,0.008,0,4,15,6,0
53.5,-0.007,-0.002,-0.004,-0.827,-0.621,0.007,0,4,15,6,0
54,-0.008,-0.001,-0.004,-1.022,-0.594,0.005,0,4,15,6,0
54.5,-0.008,0,-0.005,-1.201,-0.583,0.004,0,4,15,6,0
55,-0.008,0.001,-0.005,-1.269,-0.571,0.004,0,4,15,6,0
55.5,-0.007,0.002,-0.004,-1.186,-0.552,0.004,0,4,15,6,0
56,-0.006,0.003,-0.004,-0.976,-0.528,0.004,0,4,15,6,0
56.5,-0.005,0.003,-0.004,-0.695,-0.503,0.005,0,4,15,6,0
57,-0.004,0.003,-0.003,-0.394,-0.476,0.006,0,4,15,6,0
57.5,-0.003,0.003,-0.003,-0.186,-0.467,0.007,0,4,15,6,0
58,-0.003,0.004,-0.003,-0.13,-0.479,0.008,0,4,15,6,0
58.5,-0.002,0.004,-0.003,-0.161,-0.488,0.008,0,4,15,6,0
59,-0.002,0.005,-0.003,-0.27,-0.499,0.007,0,4,15,6,0
59.5,-0.002,0.006,-0.004,-0.544,-0.545,0.007,0,4,15,6,0
60,-0.001,0.008,-0.004,-0.915,-0.615,0.006,0,4,15,6,0
60.5,0,0.009,-0.005,-1.323,-0.712,0.006,0,4,15,6,0
61,0.001,0.011,-0.007,-1.699,-0.83,0.006,0,4,15,6,0
61.5,0.003,0.013,-0.008,-1.983,-0.966,0.007,0,4,15,6,0
62,0.006,0.014,-0.009,-2.118,-1.108,0.009,0,4,15,6,0
62.5,0.008,0.014,-0.009,-2.074,-1.246,0.011,0,4,15,6,0
63,0.01,0.013,-0.009,-1.849,-1.365,0.015,0,4,15,6,0
63.5,0.012,0.012,-0.009,-1.484,-1.455,0.018,0,4,15,6,0
64,0.013,0.01,-0.009,-1.075,-1.518,0.021,0,4,15,6,0
64.5,0.013,0.008,-0.009,-0.722,-1.556,0.023,0,4,15,6,0
65,0.013,0.006,-0.008,-0.44,-1.549,0.025,0,4,15,6,0
65.5,0.013,0.004,-0.008,-0.258,-1.495,0.025,0,4,15,6,0
66,0.013,0.002,-0.007,-0.211,-1.399,0.023,0,4,15,6,0
66.5,0.011,0,-0.007,-0.244,-1.25,0.02,0,4,15,6,0
67,0.009,-0.001,-0.005,-0.221,-1.019,0.017,0,4,15,6,0
67.5,0.006,-0.002,-0.004,-0.108,-0.716,0.012,0,4,15,6,0
68,0.003,-0.001,-0.002,0.088,-0.357,0.007,0,4,15,6,0
68.5,-0.001,0,0,0.26,0.013,0.001,0,4,15,6,0
69,-0.003,0.002,0.002,0.351,0.368,-0.005,0,4,15,6,0
69.5,-0.005,0.005,0.004,0.335,0.681,-0.01,0,4,15,6,0
70,-0.005,0.007,0.005,0.139,0.909,-0.015,0,4,15,6,0
70.5,-0.004,0.007,0.005,-0.252,1.025,-0.019,0,4,15,6,0
71,-0.003,0.006,0.004,-0.757,1.024,-0.022,0,4,15,6,0
71.5,-0.001,0.005,0.003,-1.258,0.914,-0.022,0,4,15,6,0
72,0,0.002,0.001,-1.628,0.714,-0.02,0,4,15,6,0
72.5,0,0,0,-1.684,0.473,-0.016,0,4,15,6,0
73,0,-0.002,-0.001,-1.389,0.213,-0.011,0,4,15,6,0
73.5,-0.001,-0.002,-0.001,-0.814,-0.049,-0.003,0,4,15,6,0
74,-0.001,-0.003,-0.002,-0.073,-0.292,0.005,0,4,15,6,0
74.5,-0.001,-0.002,-0.002,0.69,-0.5,0.012,0,4,15,6,0
75,-0.001,-0.002,-0.001,1.341,-0.656,0.018,0,4,15,6,0
75.5,-0.002,-0.002,-0.001,1.765,-0.749,0.022,0,4,15,6,0
76,-0.001,-0.001,-0.001,1.96,-0.752,0.023,0,4,15,6,0
76.5,-0.001,-0.001,-0.001,1.829,-0.695,0.021,0,4,15,6,0
77,-0.002,-0.001,-0.001,1.38,-0.586,0.017,0,4,15,6,0
77.5,-0.002,0,-0.001,0.792,-0.408,0.011,0,4,15,6,0
78,-0.001,0,-0.001,0.204,-0.173,0.004,0,4,15,6,0
78.5,0,0,0,-0.277,0.102,-0.003,0,4,15,6,0
79,0.002,0,0.001,-0.565,0.397,-0.01,0,4,15,6,0
79.5,0.004,-0.001,0.003,-0.63,0.688,-0.015,0,4,15,6,0
80,0.006,-0.003,0.004,-0.536,0.937,-0.019,0,4,15,6,0
80.5,0.008,-0.004,0.005,-0.352,1.119,-0.021,0,4,15,6,0
81,0.008,-0.006,0.006,-0.156,1.213,-0.022,0,4,15,6,0
81.5,0.007,-0.007,0.006,-0.021,1.207,-0.021,0,4,15,6,0
82,0.006,-0.008,0.005,0.006,1.095,-0.019,0,4,15,6,0
82.5,0.004,-0.007,0.004,-0.045,0.899,-0.016,0,4,15,6,0
83,0.002,-0.005,0.003,-0.171,0.626,-0.012,0,4,15,6,0
83.5,0,-0.001,0.001,-0.405,0.278,-0.007,0,4,15,6,0
84,0,0.002,-0.001,-0.62,-0.096,-0.001,0,4,15,6,0
84.5,0,0.006,-0.003,-0.747,-0.467,0.004,0,4,15,6,0
85,0.001,0.009,-0.005,-0.794,-0.822,0.01,0,4,15,6,0
85.5,0.003,0.011,-0.007,-0.734,-1.131,0.016,0,4,15,6,0
86,0.005,0.012,-0.008,-0.514,-1.355,0.021,0,4,15,6,0
86.5,0.007,0.011,-0.008,-0.15,-1.474,0.025,0,4,15,6,0
87,0.007,0.009,-0.007,0.337,-1.467,0.027,0,4,15,6,0
87.5,0.007,0.007,-0.006,0.828,-1.345,0.027,0,4,15,6,0
88,0.005,0.004,-0.004,1.231,-1.116,0.025,0,4,15,6,0
88.5,0.003,0.002,-0.002,1.488,-0.79,0.021,0,4,15,6,0
89,-0.001,0,0,1.581,-0.384,0.014,0,4,15,6,0
89.5,-0.004,-0.001,0.003,1.52,0.082,0.006,0,4,15,6,0
90,-0.008,-0.001,0.005,1.279,0.563,-0.003,0,4,15,6,0
90.5,-0.011,0,0.006,0.892,1.023,-0.013,0,4,15,6,0
91,-0.014,0.002,0.008,0.494,1.454,-0.023,0,4,15,6,0
91.5,-0.016,0.004,0.009,0.187,1.833,-0.031,0,4,15,6,0
92,-0.017,0.007,0.011,0.031,2.138,-0.037,0,4,15,6,0
92.5,-0.018,0.01,0.012,0.074,2.362,-0.041,0,4,15,6,0
93,-0.018,0.014,0.013,0.278,2.482,-0.042,0,4,15,6,0
93.5,-0.016,0.016,0.013,0.554,2.483,-0.04,0,4,15,6,0
94,-0.014,0.018,0.013,0.835,2.364,-0.037,0,4,15,6,0
94.5,-0.01,0.018,0.012,1.008,2.119,-0.032,0,4,15,6,0
95,-0.007,0.016,0.01,1.013,1.757,-0.026,0,4,15,6,0
95.5,-0.003,0.013,0.008,0.855,1.305,-0.018,0,4,15,6,0
96,-0.001,0.008,0.005,0.574,0.793,-0.011,0,4,15,6,0
96.5,0,0.003,0.002,0.218,0.25,-0.003,0,4,15,6,0
97,0,-0.003,-0.002,-0.146,-0.292,0.004,0,4,15,6,0
97.5,-0.002,-0.008,-0.005,-0.466,-0.805,0.012,0,4,15,6,0
98,-0.005,-0.012,-0.007,-0.661,-1.25,0.018,0,4,15,6,0
98.5,-0.008,-0.013,-0.009,-0.668,-1.592,0.024,0,4,15,6,0
99,-0.01,-0.013,-0.01,-0.455,-1.802,0.029,0,4,15,6,0
99.5,-0.012,-0.012,-0.009,-0.066,-1.869,0.032,0,4,15,6,0
100,-0.011,-0.009,-0.008,0.426,-1.789,0.033,0,4,15,6,0
100.5,-0.01,-0.006,-0.006,0.964,-1.556,0.032,0,4,15,6,0
101,-0.006,-0.003,-0.004,1.42,-1.197,0.028,0,4,15,6,0
101.5,-0.002,-0.001,-0.001,1.682,-0.744,0.021,0,4,15,6,0
102,0.002,0,0.001,1.699,-0.229,0.012,0,4,15,6,0
102.5,0.006,0,0.004,1.477,0.315,0.002,0,4,15,6,0
103,0.01,-0.001,0.006,1.055,0.849,-0.01,0,4,15,6,0
103.5,0.012,-0.003,0.007,0.521,1.339,-0.021,0,4,15,6,0
104,0.014,-0.006,0.009,-0.018,1.756,-0.031,0,4,15,6,0
104.5,0.015,-0.008,0.01,-0.449,2.079,-0.038,0,4,15,6,0
105,0.014,-0.011,0.01,-0.682,2.291,-0.043,0,4,15,6,0
105.5,0.014,-0.014,0.011,-0.641,2.395,-0.045,0,4,15,6,0
106,0.012,-0.016,0.011,-0.355,2.382,-0.043,0,4,15,6,0
106.5,0.01,-0.017,0.011,0.034,2.231,-0.039,0,4,15,6,0
107,0.007,-0.017,0.01,0.444,1.959,-0.032,0,4,15,6,0
107.5,0.004,-0.015,0.009,0.827,1.595,-0.024,0,4,15,6,0
108,0.002,-0.012,0.007,1.066,1.148,-0.015,0,4,15,6,0
108.5,0,-0.008,0.005,1.107,0.646,-0.006,0,4,15,6,0
109,0,-0.003,0.002,0.951,0.121,0.003,0,4,15,6,0
109.5,0,0.001,-0.001,0.716,-0.368,0.01,0,4,15,6,0
110,0.002,0.005,-0.003,0.477,-0.788,0.016,0,4,15,6,0
110.5,0.004,0.008,-0.005,0.281,-1.114,0.021,0,4,15,6,0
111,0.007,0.009,-0.006,0.164,-1.33,0.024,0,4,15,6,0
111.5,0.008,0.008,-0.007,0.143,-1.424,0.025,0,4,15,6,0
112,0.009,0.007,-0.007,0.237,-1.387,0.025,0,4,15,6,0
112.5,0.008,0.005,-0.005,0.495,-1.203,0.023,0,4,15,6,0
113,0.005,0.002,-0.003,0.847,-0.893,0.02,0,4,15,6,0
113.5,0.001,0,-0.001,1.221,-0.478,0.014,0,4,15,6,0
114,-0.004,-0.001,0.002,1.599,0.032,0.007,0,4,15,6,0
114.5,-0.01,0,0.006,1.901,0.599,-0.001,0,4,15,6,0
115,-0.015,0.002,0.009,2.027,1.172,-0.01,0,4,15,6,0
115.5,-0.019,0.005,0.011,1.973,1.723,-0.02,0,4,15,6,0
116,-0.022,0.009,0.014,1.795,2.229,-0.03,0,4,15,6,0
116.5,-0.023,0.013,0.016,1.552,2.665,-0.039,0,4,15,6,0
117,-0.023,0.018,0.017,1.223,2.981,-0.046,0,4,15,6,0
117.5,-0.021,0.021,0.017,0.852,3.156,-0.051,0,4,15,6,0
118,-0.018,0.023,0.017,0.532,3.189,-0.053,0,4,15,6,0
118.5,-0.014,0.024,0.016,0.332,3.084,-0.052,0,4,15,6,0
119,-0.01,0.023,0.015,0.273,2.845,-0.048,0,4,15,6,0
119.5,-0.006,0.021,0.013,0.293,2.468,-0.041,0,4,15,6,0
120,-0.002,0.018,0.01,0.326,1.965,-0.033,0,4,15,6,0
120.5,0,0.012,0.007,0.288,1.347,-0.022,0,4,15,6,0
121,0.001,0.006,0.003,0.143,0.643,-0.01,0,4,15,6,0
121.5,0,-0.001,-0.001,-0.16,-0.126,0.001,0,4,15,6,0
122,-0.004,-0.009,-0.005,-0.582,-0.917,0.013,0,4,15,6,0
122.5,-0.009,-0.015,-0.01,-1.035,-1.678,0.024,0,4,15,6,0
123,-0.015,-0.019,-0.014,-1.445,-2.37,0.034,0,4,15,6,0
123.5,-0.021,-0.021,-0.017,-1.767,-2.96,0.043,0,4,15,6,0
124,-0.027,-0.021,-0.02,-1.96,-3.42,0.05,0,4,15,6,0
124.5,-0.032,-0.019,-0.021,-1.986,-3.72,0.055,0,4,15,6,0
125,-0.035,-0.015,-0.022,-1.865,-3.853,0.058,0,4,15,6,0
125.5,-0.036,-0.01,-0.022,-1.75,-3.852,0.058,0,4,15,6,0
126,-0.036,-0.005,-0.021,-1.67,-3.716,0.056,0,4,15,6,0
126.5,-0.034,0,-0.02,-1.614,-3.449,0.052,0,4,15,6,0
127,-0.03,0.004,-0.017,-1.511,-3.045,0.045,0,4,15,6,0
127.5,-0.025,0.007,-0.015,-1.382,-2.537,0.037,0,4,15,6,0
128,-0.018,0.008,-0.011,-1.197,-1.939,0.028,0,4,15,6,0
128.5,-0.012,0.007,-0.008,-0.929,-1.272,0.018,0,4,15,6,0
129,-0.005,0.004,-0.004,-0.565,-0.559,0.007,0,4,15,6,0
129.5,0.001,-0.001,0.001,-0.163,0.157,-0.004,0,4,15,6,0
130,0.005,-0.006,0.004,0.201,0.833,-0.013,0,4,15,6,0
130.5,0.007,-0.012,0.008,0.536,1.454,-0.023,0,4,15,6,0
131,0.007,-0.018,0.011,0.817,1.99,-0.031,0,4,15,6,0
131.5,0.006,-0.023,0.014,1.013,2.417,-0.037,0,4,15,6,0
132,0.003,-0.026,0.015,1.052,2.697,-0.042,0,4,15,6,0
132.5,0,-0.027,0.015,0.916,2.814,-0.044,0,4,15,6,0
133,-0.003,-0.026,0.015,0.767,2.805,-0.045,0,4,15,6,0
133.5,-0.006,-0.024,0.014,0.642,2.668,-0.043,0,4,15,6,0
134,-0.009,-0.021,0.013,0.544,2.41,-0.039,0,4,15,6,0
134.5,-0.009,-0.016,0.011,0.416,2.025,-0.033,0,4,15,6,0
135,-0.008,-0.011,0.008,0.214,1.522,-0.025,0,4,15,6,0
135.5,-0.006,-0.006,0.005,-0.039,0.931,-0.016,0,4,15,6,0
136,-0.001,-0.001,0.001,-0.349,0.272,-0.006,0,4,15,6,0
136.5,0.005,0.003,-0.003,-0.675,-0.417,0.004,0,4,15,6,0
137,0.011,0.005,-0.007,-0.945,-1.091,0.014,0,4,15,6,0
137.5,0.017,0.005,-0.01,-1.123,-1.712,0.024,0,4,15,6,0
138,0.022,0.003,-0.013,-1.207,-2.252,0.033,0,4,15,6,0
138.5,0.026,0,-0.015,-1.21,-2.687,0.041,0,4,15,6,0
139,0.029,-0.004,-0.017,-1.175,-3.003,0.046,0,4,15,6,0
139.5,0.03,-0.008,-0.018,-1.154,-3.196,0.05,0,4,15,6,0
140,0.029,-0.012,-0.018,-1.145,-3.254,0.051,0,4,15,6,0
140.5,0.026,-0.015,-0.018,-1.157,-3.178,0.049,0,4,15,6,0
141,0.023,-0.018,-0.017,-1.191,-2.976,0.046,0,4,15,6,0
141.5,0.018,-0.018,-0.015,-1.226,-2.661,0.04,0,4,15,6,0
142,0.014,-0.018,-0.013,-1.233,-2.247,0.033,0,4,15,6,0
142.5,0.009,-0.016,-0.01,-1.139,-1.74,0.025,0,4,15,6,0
143,0.005,-0.011,-0.007,-0.933,-1.165,0.016,0,4,15,6,0
143.5,0.002,-0.006,-0.004,-0.639,-0.555,0.006,0,4,15,6,0
144,0,0,0,-0.31,0.056,-0.002,0,4,15,6,0
144.5,0,0.005,0.003,-0.01,0.628,-0.011,0,4,15,6,0
145,0.001,0.01,0.006,0.214,1.131,-0.019,0,4,15,6,0
145.5,0.004,0.013,0.008,0.291,1.526,-0.025,0,4,15,6,0
146,0.006,0.015,0.009,0.23,1.797,-0.03,0,4,15,6,0
146.5,0.009,0.015,0.01,0.1,1.946,-0.033,0,4,15,6,0
147,0.011,0.014,0.01,0.038,2,-0.035,0,4,15,6,0
147.5,0.012,0.012,0.01,0.09,1.962,-0.034,0,4,15,6,0
148,0.013,0.01,0.009,0.163,1.811,-0.031,0,4,15,6,0
148.5,0.012,0.007,0.008,0.221,1.558,-0.026,0,4,15,6,0
149,0.01,0.004,0.006,0.149,1.185,-0.02,0,4,15,6,0
149.5,0.006,0.002,0.003,-0.105,0.702,-0.013,0,4,15,6,0
150,0,0,0,-0.532,0.128,-0.005,0,4,15,6,0
150.5,-0.007,0,-0.004,-1.045,-0.499,0.004,0,4,15,6,0
151,-0.013,0.002,-0.008,-1.521,-1.134,0.012,0,4,15,6,0
151.5,-0.019,0.005,-0.011,-1.864,-1.735,0.021,0,4,15,6,0
152,-0.023,0.009,-0.014,-2,-2.263,0.029,0,4,15,6,0
152.5,-0.024,0.014,-0.016,-1.902,-2.685,0.037,0,4,15,6,0
153,-0.024,0.018,-0.017,-1.603,-2.978,0.044,0,4,15,6,0
153.5,-0.021,0.021,-0.017,-1.202,-3.137,0.049,0,4,15,6,0
154,-0.018,0.023,-0.017,-0.815,-3.166,0.051,0,4,15,6,0
154.5,-0.014,0.024,-0.016,-0.556,-3.075,0.051,0,4,15,6,0
155,-0.01,0.024,-0.015,-0.483,-2.875,0.048,0,4,15,6,0
155.5,-0.006,0.023,-0.014,-0.553,-2.565,0.042,0,4,15,6,0
156,-0.003,0.02,-0.012,-0.734,-2.166,0.034,0,4,15,6,0
156.5,0,0.017,-0.01,-0.875,-1.667,0.025,0,4,15,6,0
157,0.001,0.011,-0.007,-0.859,-1.08,0.015,0,4,15,6,0
157.5,0.001,0.005,-0.003,-0.677,-0.439,0.004,0,4,15,6,0
158,0,-0.001,0,-0.392,0.208,-0.006,0,4,15,6,0
158.5,-0.004,-0.006,0.004,-0.004,0.842,-0.015,0,4,15,6,0
159,-0.008,-0.011,0.008,0.44,1.43,-0.023,0,4,15,6,0
159.5,-0.013,-0.013,0.011,0.771,1.911,-0.029,0,4,15,6,0
160,-0.017,-0.013,0.013,0.911,2.256,-0.035,0,4,15,6,0
160.5,-0.02,-0.012,0.013,0.849,2.449,-0.038,0,4,15,6,0
161,-0.021,-0.009,0.013,0.64,2.493,-0.04,0,4,15,6,0
161.5,-0.02,-0.005,0.012,0.265,2.364,-0.04,0,4,15,6,0
162,-0.017,-0.002,0.01,-0.181,2.085,-0.037,0,4,15,6,0
162.5,-0.013,0,0.008,-0.597,1.675,-0.032,0,4,15,6,0
163,-0.008,0.001,0.005,-0.887,1.17,-0.025,0,4,15,6,0
163.5,-0.003,0.001,0.002,-0.97,0.61,-0.015,0,4,15,6,0
164,0.002,-0.001,-0.001,-0.843,0.03,-0.005,0,4,15,6,0
164.5,0.005,-0.003,-0.003,-0.517,-0.527,0.007,0,4,15,6,0
165,0.007,-0.006,-0.005,-0.079,-1.033,0.018,0,4,15,6,0
165.5,0.008,-0.008,-0.007,0.373,-1.458,0.027,0,4,15,6,0
166,0.008,-0.011,-0.008,0.735,-1.784,0.035,0,4,15,6,0
166.5,0.008,-0.013,-0.009,0.919,-1.998,0.039,0,4,15,6,0
167,0.006,-0.014,-0.009,0.998,-2.056,0.041,0,4,15,6,0
167.5,0.004,-0.014,-0.008,0.981,-1.957,0.039,0,4,15,6,0
168,0.002,-0.013,-0.007,0.872,-1.711,0.034,0,4,15,6,0
168.5,0,-0.01,-0.006,0.666,-1.347,0.027,0,4,15,6,0
169,-0.001,-0.006,-0.004,0.475,-0.867,0.017,0,4,15,6,0
169.5,0,-0.002,-0.001,0.324,-0.31,0.007,0,4,15,6,0
170,0.001,0.003,0.002,0.226,0.283,-0.004,0,4,15,6,0
170.5,0.004,0.007,0.005,0.209,0.881,-0.014,0,4,15,6,0
171,0.008,0.01,0.008,0.266,1.442,-0.024,0,4,15,6,0
171.5,0.012,0.012,0.01,0.366,1.928,-0.032,0,4,15,6,0
172,0.017,0.013,0.012,0.464,2.303,-0.038,0,4,15,6,0
172.5,0.02,0.012,0.014,0.575,2.56,-0.042,0,4,15,6,0
173,0.023,0.01,0.014,0.697,2.689,-0.043,0,4,15,6,0
173.5,0.024,0.006,0.014,0.749,2.666,-0.043,0,4,15,6,0
174,0.023,0.003,0.013,0.683,2.486,-0.04,0,4,15,6,0
174.5,0.02,0,0.011,0.471,2.151,-0.035,0,4,15,6,0
175,0.015,-0.002,0.009,0.138,1.678,-0.028,0,4,15,6,0
